PROGRAM,PRINCPIAL INVESTIGATOR,INSTITUTE,STATUS,MODEL,MODEL_DETAIL,BASIN,DEPLOYMENT DATE,DEPLOYMENT LAT,DEPLOYMENT LON,STATION,DEPLOYMENT SHIP,IMEI,REF,SERIAL NUMBER
Argo Canada,Blair Greenan,IOS,OPERATIONAL,ARVOR,ARVOR+DO,PAC,2023-08-12T17:23:00,48.8289,-128.7930,,JOHN P. TULLY,300534064101170,4902663,AI2632-23CA008
Argo Canada,Blair Greenan,IOS,OPERATIONAL,ARVOR,ARVOR+DO,PAC,2023-08-30T10:14:00,49.4498,-127.9490,,JOHN P. TULLY,300534064000550,4902662,AI2632-23CA007
Argo Canada,Blair Greenan,IOS,OPERATIONAL,ARVOR,ARVOR+DO,PAC,2023-09-29T03:15:00,52.066,-133.561,,JOHN P. TULLY,300534064107010,4902660,AI2632-23CA005
Argo Canada,Blair Greenan,BIO,OPERATIONAL,PROVOR,PROVOR_CTS4,ATL,2023-09-15T11:05:00,43.782,-57.831,HL_07,DISCOVERY,300125061077690,4902600,P41305-21CA005
Argo Canada,Blair Greenan,BIO,OPERATIONAL,PROVOR,PROVOR_CTS4,ATL,2023-09-24T08:20:00,42.472,-61.435,LL_09,DISCOVERY,300125061078780,4902601,P41305-21CA006
Argo Canada,Blair Greenan,BIO,OPERATIONAL,PROVOR,PROVOR_CTS4,ATL,2023-09-15T02:29:00,43.479,-57.548,HL_07,DISCOVERY,300125061370340,4902627,P43205-22CA002
Argo Canada,Blair Greenan,BIO,FAILED,ARVOR,ARVOR_RBR,ATL,2023-10-22T20:00:00,42.078,-49.277,,DISCOVERY,300534060123910,4902689,AI3500-20CA001
Argo Canada,Blair Greenan,BIO,OPERATIONAL,ARVOR,ARVOR_SBE,ATL,2023-10-22T20:02:00,42.077,-49.278,,DISCOVERY,300534062473430,4902608,AI2600-22CA006
Argo Dalhousie,Katja Fennel,Dal,OPERATIONAL,PROVOR,PROVOR_CTS5,ATL,2023-12-03T23:32:00,56.9361,-52.8361,,MERIAN,300125062902880,4902684,P53865-23CA001
Argo Dalhousie,Katja Fennel,Dal,OPERATIONAL,PROVOR,PROVOR_CTS5,ATL,2023-12-12T16:36:00,56.9217,-51.6420,,MERIAN,300125062426150,4902685,P53865-23CA002
Argo Canada,Blair Greenan,BIO,OPERATIONAL,ARVOR,ARVOR_SBE,ATL,2023-12-10T06:02:00,-19.0084,-3.0149,,DISCOVERY,300534063794890,4902658,AI2600-23CA006
Argo Canada,Blair Greenan,BIO,OPERATIONAL,ARVOR,ARVOR_SBE,ATL,2023-12-01T05:18:00,5.3950,-18.7983,,DISCOVERY,300534062478440,4902605,AI2600-22CA003
Argo Canada,Blair Greenan,BIO,OPERATIONAL,ARVOR,ARVOR_SBE,ATL,2023-12-01T23:48:00,3.4000,-16.1983,,DISCOVERY,300534062477740,4902607,AI2600-22CA005
Argo Canada,Blair Greenan,BIO,FAILED,ARVOR,ARVOR_RBR,ATL,2023-12-09T02:29:00,-22.0241,-1.2016,,DISCOVERY,300534062473410,4902617,AI3500-22CA001
Argo Canada,Blair Greenan,BIO,OPERATIONAL,ARVOR,ARVOR_RBR,ATL,2023-12-11T05:55:00,-24.5535,-0.0790,,DISCOVERY,300534062476310,4902618,AI3500-22CA002
Argo Canada,Blair Greenan,BIO,OPERATIONAL,ARVOR,ARVOR_RBR,ATL,2023-12-10T20:54:00,-27.5935,3.6496,,DISCOVERY,300534062476460,4902619,AI3500-22CA003
Argo ONC,Kohen Bauer,ONC,OPERATIONAL,Deep ARVOR,ARVOR_D,PAC,2024-02-04T02:04:00,-61.8045,-64.0131,,HESPERIDES,300534063500400,4902638,AD2700-23CA006
Argo ONC,Kohen Bauer,ONC,OPERATIONAL,Deep ARVOR,ARVOR_D,PAC,2024-02-04T01:56:00,-61.8054,-64.0131,,HESPERIDES,300534063601830,4902639,AD2700-23CA007
Argo Canada,Blair Greenan,BIO,OPERATIONAL,ARVOR,ARVOR_SBE,ATL,2024-05-16T16:10:00,17.9857,-65.0987,,OCEANOLOG,300534062474370,4902609,AI2600-22CA007
Argo Canada,Blair Greenan,IOS,OPERATIONAL,ARVOR,ARVOR_SBE,SOU,2024-02-06T17:11:00,-76.1249,-167.5818,,LAURA BASSI,300534063892280,4902664,AI2600-23CA008
